# FTNatlink Requirements
# Installation : pip install -r requirements.txt

# === CORE GUI FRAMEWORK ===
wxPython>=4.2.0                # Interface graphique principale
# Interface utilisateur utilisée dans gui/, __init__.py

# === DRAGON NATURALLYSPEAKING INTEGRATION ===
dragonfly2>=0.35.0             # Bibliothèque de reconnaissance vocale Dragon
# Utilisée dans addons/, grammars/, et les exemples de la documentation

# === SYSTEM INTEGRATION ===
pywin32>=311                   # APIs Windows pour integration système
# Requis pour l'intégration Dragon et les fonctionnalités Windows

six>=1.17.0                    # Compatibilité Python 2/3
# Utilisé par dragonfly et d'autres dépendances

# === BUILD TOOLS ===
PyInstaller>=6.16.0            # Construction d'exécutables standalone
# Utilisé dans build_exe.py pour créer FTNatlink.exe

Pillow>=12.0.0                 # Traitement d'images pour icônes
# Utilisé dans build_exe.py pour la conversion d'icônes

# === DEVELOPMENT & MONITORING TOOLS ===
psutil>=7.1.1                  # Monitoring des processus système et détection d'instances
# Utilisé dans core/single_instance.py, core/mic_monitor.py, et tools/process_monitor.py

# speech-recognition>=3.8.1      # Alternative de reconnaissance vocale - DISABLED for Python 3.13
# Utilisé dans tools/windows_speech.py

# pyttsx3>=2.90                  # Synthèse vocale text-to-speech - DISABLED for Python 3.13
# Utilisé dans tools/windows_speech.py

# === CONFIGURATION & DATA ===
pyyaml>=6.0                    # Gestion des fichiers de configuration YAML
# Format de configuration préféré (remplace TOML)

# === OPTIONAL: ADVANCED FEATURES ===
# Ces packages sont optionnels et peuvent être installés selon les besoins

# colorama>=0.4.6              # Couleurs dans le terminal
# requests>=2.32.0             # Client HTTP pour requêtes web  
# pytest>=7.1.2                # Framework de tests
# debugpy>=1.8.0               # Débogueur Python

# === PACKAGES GÉRÉS PAR setup/manage_versions.py ===
# Ces packages sont installés via le gestionnaire de versions :
# - dtactions (./packages/dtactions)
# - natlink (./packages/natlink/pythonsrc)  
# - natlinkcore (./packages/natlinkcore)
#
# Installation : python setup/manage_versions.py install

# === RUNTIME DEPENDENCIES ===
# Ces packages sont automatiquement disponibles avec Python ou wxPython :
# - threading (standard library) - utilisé dans core/mic_monitor.py
# - subprocess (standard library) - utilisé dans core/single_instance.py
# - tempfile (standard library) - utilisé dans core/single_instance.py
# - pathlib (standard library) - utilisé dans de nombreux modules
# - typing (standard library) - pour les annotations de type

# === NOTES D'INSTALLATION ===
# 1. Activer l'environnement virtuel : .\.venv\Scripts\Activate
# 2. Installer les dépendances : pip install -r requirements.txt
# 3. Installer les packages natlink : python setup/manage_versions.py install
# 4. Lancer l'application : python __init__.py
# 5. Pour créer l'exécutable : python build_exe.py ou .\build_exe.bat
# 6. Tester l'exécutable : dist\FTNatlink.exe

# === COMPATIBILITÉ ===
# Python : 3.11+ recommandé (testé avec 3.11, 3.12, 3.13)
# Windows : 10/11 (requis pour Dragon NaturallySpeaking)
# Architecture : x64 pour développement, x86 requis pour Dragon production
